timestamp,TimeUS,DesR,R,IR,IRErr,DesP,P,DesY,Y,ErrRP,ErrYaw
1526667330.18400002,29471540,0.0,1.05,0.0,9752.79785156,0.0,0.43,353.26,353.26,0.0,0.0
1526667330.28396010,29571500,0.0,1.08,0.0,9859.49804688,0.0,0.42,353.2,353.2,0.0,0.0
1526667330.38391995,29671460,0.0,1.11,0.0,9986.90917969,0.0,0.41,353.14,353.14,0.0,0.0
1526667330.48388004,29771420,0.0,1.13,0.0,10137.0341797,0.0,0.41,353.05,353.05,0.0,0.0
1526667330.58384013,29871380,0.0,1.15,0.0,10296.8447266,0.0,0.42,352.96,352.96,0.0,0.0
1526667330.68379998,29971340,0.0,1.17,0.0,10464.3632812,0.0,0.43,352.87,352.87,0.0,0.0
1526667330.78376007,30071300,0.0,1.18,0.0,10633.2324219,0.0,0.44,352.77,352.77,0.0,0.0
1526667330.88372016,30171260,0.0,1.21,0.0,10802.3925781,0.0,0.44,352.66,352.66,0.0,0.0
1526667330.98368001,30271220,0.0,1.23,0.0,10985.4443359,0.0,0.43,352.58,352.58,0.0,0.0
1526667331.08364010,30371180,0.0,1.24,0.0,11173.6533203,0.0,0.43,352.51,352.51,0.0,0.0
1526667331.18359995,30471140,0.0,1.23,0.0,11341.546875,0.0,0.41,352.44,352.44,0.0,0.0
1526667331.28356004,30571100,0.0,1.24,0.0,11493.2919922,0.0,0.39,352.37,352.37,0.0,0.0
1526667331.38352013,30671060,0.0,1.25,0.0,11648.6123047,0.0,0.38,352.3,352.3,0.0,0.0
1526667331.48347998,30771020,0.0,1.26,0.0,15819.5253906,0.0,0.37,352.25,352.25,0.0,0.0
1526667331.58344007,30870980,0.0,1.27,0.0,15866.7373047,0.0,0.38,352.21,352.21,0.0,0.0
1526667331.68340015,30970940,0.0,1.27,0.0,15954.1582031,0.0,0.39,352.2,352.2,0.0,0.0
1526667331.78336000,31070900,0.0,1.28,0.0,16021.7753906,0.0,0.41,352.2,352.2,0.0,0.0
1526667331.88332009,31170860,0.0,1.28,0.0,16094.2197266,0.0,0.42,352.18,352.18,0.0,0.0
1526667331.98327994,31270820,0.0,1.3,0.0,16191.8583984,0.0,0.42,352.19,352.19,0.0,0.0
1526667332.08324003,31370780,0.0,1.3,0.0,16293.0214844,0.0,0.43,352.21,352.21,0.0,0.07
1526667332.18320012,31470740,0.0,1.3,0.0,16368.8935547,0.0,0.42,352.26,352.26,0.0,0.08
1526667332.28399301,31571533,0.0,1.29,0.0,16425.7480469,0.0,0.39,352.35,352.35,0.0,0.08
1526667332.38395309,31671493,0.0,1.28,0.0,16434.421875,0.0,0.35,352.41,352.41,0.0,0.0
1526667332.48391294,31771453,0.0,1.27,0.0,16411.8730469,0.0,0.33,352.49,352.49,0.0,0.0
1526667332.58387303,31871413,0.0,1.24,0.0,16358.3935547,0.0,0.33,352.57,352.57,0.0,0.0
1526667332.68383312,31971373,0.0,1.19,0.0,16229.2402344,0.0,0.34,352.66,352.66,0.0,0.0
1526667332.78379297,32071333,0.0,1.14,0.0,16032.1269531,0.0,0.34,352.74,352.74,0.0,0.0
1526667332.88375306,32171293,0.0,1.13,0.0,15824.421875,0.0,0.34,352.83,352.83,0.0,0.0
1526667332.98371315,32271253,0.0,1.13,0.0,15633.4580078,0.0,0.34,352.94,352.94,0.0,0.0
1526667333.08367300,32371213,0.0,1.11,0.0,15449.4355469,0.0,0.34,353.07,353.07,0.0,0.0
1526667333.18363309,32471173,0.0,1.09,0.0,15259.7197266,0.0,0.32,353.2,353.2,0.0,0.0
1526667333.28359294,32571133,0.0,1.09,0.0,15081.8925781,0.0,0.31,353.31,353.31,0.0,0.0
1526667333.38355303,32671093,0.0,1.09,0.0,14921.8476562,0.0,0.29,353.42,353.42,0.0,0.0
1526667333.48351312,32771053,0.0,1.09,0.0,14777.0449219,0.0,0.28,353.52,353.52,0.0,0.0
1526667333.58347297,32871013,0.0,1.12,0.0,14661.6582031,0.0,0.28,353.63,353.63,0.0,0.0
1526667333.68343306,32970973,0.0,1.16,0.0,14588.8115234,0.0,0.26,353.74,353.74,0.0,0.0
1526667333.78339314,33070933,0.0,1.18,0.0,14550.125,0.0,0.25,353.85,353.85,0.0,0.0
1526667333.88335299,33170893,0.0,1.19,0.0,14528.8720703,0.0,0.23,353.94,353.94,0.0,0.0
1526667333.98331308,33270853,0.0,1.19,0.0,14514.7226562,0.0,0.21,354.02,354.02,0.0,0.0
1526667334.08327293,33370813,0.0,1.19,0.0,14340.25,0.0,0.22,354.12,354.12,0.0,0.0
1526667334.18323302,33470773,0.0,1.19,0.0,14250.625,0.0,0.21,354.24,354.24,0.0,0.07
1526667334.28319311,33570733,0.0,1.17,0.0,14157.6835938,0.0,0.2,354.38,354.38,0.0,0.07
1526667334.38398600,33671526,0.0,1.14,0.0,13959.3496094,0.0,0.17,354.52,354.52,0.0,0.07
1526667334.48394608,33771486,0.0,1.12,0.0,13723.5996094,0.0,0.14,354.66,354.66,0.0,0.01
1526667334.58390594,33871446,0.0,1.11,0.0,13505.6289062,0.0,0.12,354.8,354.8,0.0,0.0
1526667334.68386602,33971406,0.0,1.12,0.0,13357.9003906,0.0,0.08,354.94,354.94,0.0,0.0
1526667334.78382611,34071366,0.0,1.09,0.0,13213.1376953,0.0,0.03,355.08,355.08,0.0,0.0
1526667334.88378596,34171326,0.0,1.05,0.0,13026.8496094,0.0,-0.02,355.2,355.2,0.0,0.0
1526667334.98374605,34271286,0.0,1.02,0.0,12795.9873047,0.0,-0.06,355.33,355.33,0.0,0.0
1526667335.08370614,34371246,0.0,0.98,0.0,12562.4404297,-0.06,-0.11,355.44,355.47,0.0,0.0
1526667335.18366599,34471206,-0.15,0.69,-0.01,12110.5292969,-0.05,-0.19,355.44,355.61,0.0,0.0
1526667335.28362608,34571166,-0.26,0.4,-0.06,11436.2080078,-0.05,-0.24,355.44,355.66,0.0,0.0
1526667335.38358593,34671126,-0.3,0.19,-0.12,10724.8505859,-0.04,-0.26,355.44,355.65,0.0,0.0
1526667335.48354602,34771086,-0.35,0.0,-0.2,10054.4375,-0.04,-0.26,355.44,355.59,0.0,0.0
1526667335.58350611,34871046,-0.36,-0.12,-0.27,9445.49707031,-0.03,-0.26,355.44,355.5,0.0,0.0
1526667335.68346596,34971006,-0.4,-0.2,-0.33,8901.3203125,0.0,-0.25,355.44,355.4,0.0,0.0
1526667335.78342605,35070966,-0.4,-0.27,-0.37,8415.64257812,0.04,-0.22,355.44,355.29,0.0,0.0
1526667335.88338614,35170926,-0.39,-0.36,-0.4,7976.13134766,0.08,-0.2,355.44,355.21,0.0,0.0
1526667335.98334599,35270886,-0.33,-0.41,-0.41,7577.69140625,0.12,-0.15,355.44,355.1,0.0,0.0
1526667336.08330607,35370846,-0.28,-0.46,-0.39,7217.55175781,0.11,-0.05,355.44,355.04,0.0,0.0
1526667336.18326592,35470806,-0.19,-0.5,-0.35,6894.82080078,0.14,0.04,355.44,355.09,0.0,0.0
1526667336.28322601,35570766,-0.1,-0.49,-0.28,6609.49560547,0.14,0.15,355.44,355.19,0.0,0.07
1526667336.38401914,35671559,0.01,-0.41,-0.2,6352.20166016,0.1,0.28,355.44,355.38,0.0,0.07
1526667336.48397899,35771519,0.08,-0.24,-0.1,6111.15478516,0.04,0.4,355.44,355.55,0.0,0.01
1526667336.58393908,35871479,0.17,-0.1,0.0,5881.29394531,-0.04,0.45,355.44,355.69,0.0,0.0
1526667336.68389893,35971439,0.21,0.02,0.09,73.2809371948,-0.16,0.43,355.44,355.8,0.0,0.0
1526667336.78385901,36071399,0.25,0.18,0.17,46.0843963623,-0.27,0.33,355.44,355.89,0.0,0.0
1526667336.88381910,36171359,0.24,0.31,0.23,37.7789268494,-0.37,0.19,355.44,355.92,0.0,0.0
1526667336.98377895,36271319,0.18,0.41,0.26,60.0201416016,-0.42,0.0,355.44,355.91,0.0,0.0
1526667337.08373904,36371279,0.06,0.47,0.25,117.042137146,-0.44,-0.24,355.44,355.85,0.0,0.0
1526667337.18369913,36471239,-0.06,0.39,0.2,172.80758667,-0.46,-0.41,355.44,355.75,0.0,0.0
1526667337.28365898,36571199,-0.19,0.27,0.1,189.29447937,-0.39,-0.45,355.44,355.6,0.0,0.0
1526667337.38361907,36671159,-0.3,0.16,-0.01,203.225372314,-0.3,-0.55,355.44,355.45,0.0,0.0
1526667337.48357916,36771119,-0.35,-0.04,-0.14,201.82194519,-0.19,-0.63,355.44,355.3,0.0,0.0
1526667337.58353901,36871079,-0.33,-0.26,-0.25,184.712524414,-0.06,-0.61,355.44,355.18,0.0,0.0
1526667337.68349910,36971039,-0.28,-0.42,-0.33,170.155776978,0.08,-0.5,355.44,355.11,0.0,0.0
1526667337.78345895,37070999,-0.18,-0.54,-0.36,173.074371338,0.23,-0.31,355.44,355.07,0.0,0.0
1526667337.88341904,37170959,-0.08,-0.56,-0.33,188.277755737,0.37,-0.12,356.57,356.13,0.0,0.0
1526667337.98337913,37270919,0.02,-0.55,-0.27,217.978485107,0.47,0.11,356.57,356.13,0.0,0.0
1526667338.08333898,37370879,0.14,-0.51,-0.17,272.207611084,0.48,0.35,356.57,356.16,0.0,0.0
1526667338.18329906,37470839,0.23,-0.34,-0.04,317.866790771,0.45,0.62,356.57,356.16,0.0,0.0
1526667338.28325915,37570799,0.31,-0.16,0.08,340.994934082,0.34,0.75,356.57,356.23,0.0,0.0
1526667338.38321900,37670759,0.37,0.0,0.2,348.396972656,0.21,0.73,356.57,356.3,0.0,0.06
1526667338.48401213,37771552,0.38,0.14,0.31,350.942016602,0.11,0.68,356.57,356.4,0.0,0.07
1526667338.58397198,37871512,0.38,0.29,0.38,342.960479736,0.01,0.56,356.57,356.5,0.0,0.01
1526667338.68393207,37971472,0.29,0.45,0.42,327.774902344,-0.08,0.37,356.57,356.55,0.0,0.0
1526667338.78389215,38071432,0.19,0.53,0.4,315.372253418,-0.15,0.15,356.57,356.54,0.0,0.0
1526667338.88385201,38171392,0.06,0.55,0.34,314.037536621,-0.19,-0.04,356.57,356.48,0.0,0.0
1526667338.98381209,38271352,-0.06,0.48,0.24,320.736022949,-0.18,-0.27,356.57,356.54,0.0,0.0
1526667339.08377194,38371312,-0.16,0.36,0.12,330.786773682,-0.09,-0.44,356.57,356.6,0.0,0.0
1526667339.18373203,38471272,-0.26,0.08,-0.01,330.657501221,0.06,-0.47,356.57,356.66,0.0,0.0
1526667339.28369212,38571232,-0.34,-0.16,-0.14,17.184551239,0.22,-0.34,356.57,356.78,0.0,0.0
1526667339.38365197,38671192,-0.36,-0.31,-0.26,12.7115497589,0.34,-0.24,356.57,356.89,0.0,0.0
1526667339.48361206,38771152,-0.34,-0.41,-0.35,17.5086765289,0.4,-0.12,356.57,357.03,0.0,0.0
1526667339.58357215,38871112,-0.24,-0.44,-0.39,19.0549411774,0.48,-0.02,356.56,357.07,0.0,0.0
1526667339.68353200,38971072,-0.18,-0.53,-0.38,35.7904205322,0.5,0.09,356.56,357.12,0.0,0.0
1526667339.78349209,39071032,-0.1,-0.57,-0.34,91.949432373,0.52,0.24,356.56,357.13,0.0,0.0
1526667339.88345194,39170992,0.01,-0.52,-0.26,171.631820679,0.5,0.43,356.56,357.21,0.0,0.0
1526667339.98341203,39270952,0.13,-0.39,-0.15,231.646697998,0.44,0.56,356.56,357.2,0.0,0.0
1526667340.08337212,39370912,0.22,-0.2,-0.03,253.838928223,0.34,0.68,356.56,357.15,0.0,0.0
1526667340.18333197,39470872,0.27,0.05,0.09,240.634338379,0.23,0.74,356.56,357.05,0.0,0.0
1526667340.28329206,39570832,0.27,0.28,0.2,220.439910889,0.09,0.67,356.56,356.94,0.0,0.0
1526667340.38325214,39670792,0.2,0.47,0.27,219.705307007,-0.05,0.51,356.56,356.79,0.0,0.07
1526667340.48321199,39770752,0.08,0.57,0.29,250.608459473,-0.21,0.31,356.56,356.69,0.0,0.07
1526667340.58400512,39871545,-0.02,0.56,0.25,295.466400146,-0.32,0.11,356.56,356.57,0.0,0.07
1526667340.68396497,39971505,-0.13,0.51,0.18,345.534301758,-0.37,-0.09,356.56,356.5,0.0,0.0
1526667340.78392506,40071465,-0.25,0.37,0.06,390.186981201,-0.34,-0.34,356.56,356.37,0.0,0.0
1526667340.88388515,40171425,-0.36,0.16,-0.06,406.734222412,-0.26,-0.47,356.56,356.3,0.0,0.0
1526667340.98384500,40271385,-0.45,-0.04,-0.2,403.917785645,-0.16,-0.5,356.56,356.34,0.0,0.0
1526667341.08380508,40371345,-0.48,-0.21,-0.33,393.830993652,-0.06,-0.49,356.56,356.4,0.0,0.0
1526667341.18376493,40471305,-0.43,-0.36,-0.43,378.599975586,0.04,-0.46,356.56,356.41,0.0,0.0
1526667341.28372502,40571265,-0.32,-0.46,-0.48,362.004577637,0.2,-0.37,356.56,356.41,0.0,0.0
1526667341.38368511,40671225,-0.22,-0.54,-0.47,346.006530762,0.33,-0.21,356.56,356.4,0.0,0.0
1526667341.48364496,40771185,-0.09,-0.54,-0.41,335.287261963,0.43,-0.01,356.56,356.4,0.0,0.0
1526667341.58360505,40871145,0.05,-0.52,-0.31,333.372619629,0.46,0.17,356.56,356.4,0.0,0.0
1526667341.68356514,40971105,0.2,-0.47,-0.17,345.93081665,0.43,0.36,356.56,356.39,0.0,0.0
1526667341.78352499,41071065,0.35,-0.31,-0.01,369.497497559,0.37,0.54,356.56,356.34,0.0,0.0
1526667341.88348508,41171025,0.49,-0.08,0.16,730.797119141,0.33,0.65,356.56,356.32,0.0,0.0
1526667341.98344493,41270985,0.67,0.15,0.34,602.423706055,-0.1,0.69,11.87,356.58,0.0,0.01
1526667342.08340502,41370945,0.86,0.47,0.53,464.190063477,-0.99,0.52,11.87,357.64,0.0,0.02
1526667342.18336511,41470905,0.9,0.78,0.71,351.827575684,-1.63,0.06,11.87,359.4,0.0,0.03
1526667342.28332496,41570865,0.84,1.03,0.83,323.020721436,-2.19,-0.54,11.87,1.69,0.0,0.03
1526667342.38328505,41670825,0.65,1.07,0.89,330.694030762,-2.74,-1.18,11.87,4.41,0.0,0.03
1526667342.48324513,41770785,0.4,0.99,0.84,323.472839355,-3.28,-1.83,11.87,7.24,0.0,0.04
1526667342.58320498,41870745,0.1,0.82,0.7,306.430450439,-3.79,-2.49,11.87,9.9,0.0,0.04
1526667342.68399811,41971538,-0.21,0.54,0.47,282.252563477,-4.27,-3.14,11.87,12.22,0.0,0.05
1526667342.78395796,42071498,-0.46,0.18,0.18,255.077056885,-4.71,-3.69,11.87,13.95,0.0,0.02
1526667342.88391805,42171458,-0.63,-0.14,-0.12,232.037078857,-5.12,-4.14,11.87,15.05,0.0,0.01
1526667342.98387814,42271418,-0.73,-0.38,-0.41,212.89692688,-5.51,-4.52,11.87,15.51,0.0,0.0
1526667343.08383799,42371378,-0.75,-0.59,-0.64,197.614608765,-5.92,-4.91,11.87,15.43,0.0,0.0
1526667343.18379807,42471338,-0.68,-0.69,-0.79,188.088989258,-6.32,-5.27,11.87,14.95,0.0,0.0
1526667343.28375793,42571298,-0.56,-0.67,-0.85,190.368621826,-6.74,-5.64,11.87,14.19,0.0,0.0
1526667343.38371801,42671258,-0.38,-0.58,-0.81,207.197265625,-7.13,-6.01,11.87,13.35,0.0,0.0
1526667343.48367810,42771218,-0.16,-0.44,-0.69,231.064407349,-7.52,-6.39,11.87,12.51,0.0,0.0
1526667343.58363795,42871178,0.05,-0.29,-0.5,249.878601074,-7.87,-6.79,11.87,11.81,0.0,0.0
1526667343.68359804,42971138,0.22,-0.14,-0.26,253.721008301,-8.09,-7.2,11.87,11.31,0.0,0.0
1526667343.78355813,43071098,0.33,-0.03,-0.02,244.053375244,-8.08,-7.52,11.87,10.99,0.0,0.0
1526667343.88351798,43171058,0.4,0.04,0.19,236.298294067,-8.01,-7.71,11.87,10.78,0.0,0.0
1526667343.98347807,43271018,0.46,0.08,0.37,247.770935059,-7.94,-7.83,11.87,10.65,0.0,0.0
1526667344.08343816,43370978,0.48,0.16,0.5,282.600189209,-7.87,-7.87,11.87,10.64,0.0,0.0
1526667344.18339801,43470938,0.49,0.24,0.57,320.083526611,-7.84,-7.9,11.87,10.77,0.0,0.0
1526667344.28335810,43570898,0.47,0.24,0.61,358.840270996,-7.84,-7.95,11.87,11.02,0.0,0.0
1526667344.38331795,43670858,0.44,0.24,0.6,398.73348999,-8.17,-8.03,11.87,11.33,0.0,0.0
1526667344.48327804,43770818,0.44,0.27,0.56,1132.57275391,-8.67,-8.15,11.87,11.69,0.0,0.0
1526667344.58323812,43870778,0.35,0.31,0.51,892.202453613,-9.24,-8.37,11.87,12.1,0.0,0.07
1526667344.68319798,43970738,0.23,0.3,0.43,688.363952637,-9.8,-8.67,11.87,12.42,0.0,0.07
1526667344.78399110,44071531,0.14,0.33,0.33,531.109802246,-10.04,-9.07,11.87,12.64,0.0,0.07
1526667344.88395095,44171491,0.09,0.3,0.23,427.802032471,-10.09,-9.47,11.87,12.7,0.0,0.01
1526667344.98391104,44271451,0.06,0.27,0.13,374.707794189,-10.11,-9.78,11.87,12.67,0.0,0.0
1526667345.08387113,44371411,0.0,0.21,0.05,350.041107178,-10.05,-10.03,11.87,12.63,0.0,0.0
1526667345.18383098,44471371,-0.02,0.09,0.0,327.206512451,-9.79,-10.22,11.87,12.51,0.0,0.0
1526667345.28379107,44571331,0.03,-0.19,-0.04,296.954803467,-7.37,-10.01,11.87,12.35,0.0,0.0
1526667345.38375115,44671291,0.09,-0.47,-0.04,362.858001709,-6.3,-9.21,11.87,12.12,0.0,0.01
1526667345.48371100,44771251,0.15,-0.59,-0.01,572.916015625,-5.87,-8.23,11.87,11.86,0.0,0.01
1526667345.58367109,44871211,0.26,-0.51,0.03,790.856872559,-5.63,-7.38,11.87,11.64,0.0,0.0
1526667345.68363094,44971171,0.4,-0.33,0.12,922.619018555,-5.6,-6.67,11.87,11.52,0.0,0.0
1526667345.78359103,45071131,0.54,-0.06,0.24,956.92578125,-5.74,-6.13,11.87,11.36,0.0,0.0
1526667345.88355112,45171091,0.63,0.24,0.37,923.416992188,-5.77,-5.82,11.87,11.28,0.0,0.0
1526667345.98351097,45271051,0.63,0.5,0.49,869.844421387,-5.96,-5.72,11.87,11.23,0.0,0.0
1526667346.08347106,45371011,0.57,0.75,0.58,824.055725098,-6.19,-5.78,11.87,11.22,0.0,0.01
1526667346.18343115,45470971,0.49,0.87,0.63,801.914489746,-6.41,-5.93,11.87,11.24,0.0,0.0
1526667346.28339100,45570931,0.37,0.89,0.61,794.59588623,-6.62,-6.1,11.87,11.36,0.0,0.0
1526667346.38335109,45670891,0.25,0.82,0.55,791.40447998,-6.82,-6.3,11.87,11.46,0.0,0.0
1526667346.48331094,45770851,0.17,0.74,0.46,788.695007324,-7.05,-6.5,11.87,11.53,0.0,0.0
1526667346.58327103,45870811,0.05,0.61,0.34,789.754272461,-7.23,-6.78,11.87,11.67,0.0,0.0
1526667346.68323112,45970771,-0.06,0.49,0.2,790.10760498,-7.41,-7.01,11.87,11.84,0.0,0.07
1526667346.78402400,46071564,-0.18,0.36,0.06,791.075256348,-7.54,-7.22,11.87,12.09,0.0,0.08
1526667346.88398409,46171524,-0.26,0.19,-0.07,790.381958008,-7.64,-7.45,11.87,12.34,0.0,0.01
1526667346.98394394,46271484,-0.3,0.04,-0.18,783.258544922,-7.71,-7.58,11.87,12.47,0.0,0.0
1526667347.08390403,46371444,-0.32,-0.08,-0.28,435.568023682,-7.87,-7.66,11.87,12.59,0.0,0.0
1526667347.18386412,46471404,-0.33,-0.22,-0.34,363.621154785,-7.92,-7.69,11.87,12.64,0.0,0.0
1526667347.28382397,46571364,-0.26,-0.36,-0.36,261.556732178,-7.94,-7.74,11.87,12.64,0.0,0.0
1526667347.38378406,46671324,-0.2,-0.4,-0.35,197.975845337,-7.92,-7.76,11.87,12.6,0.0,0.0
1526667347.48374414,46771284,-0.13,-0.34,-0.31,161.147918701,-8.03,-7.8,11.87,12.47,0.0,0.0
1526667347.58370399,46871244,-0.02,-0.23,-0.23,134.778213501,-8.02,-7.83,11.87,12.29,0.0,0.0
1526667347.68366408,46971204,0.09,-0.12,-0.14,116.249824524,-8.07,-7.88,11.87,12.1,0.0,0.0
1526667347.78362393,47071164,0.18,-0.07,-0.02,102.312911987,-8.12,-7.89,11.87,11.97,0.0,0.0
