timestamp,TimeUS,DesR,R,IR,IRErr,DesP,P,DesY,Y,ErrRP,ErrYaw
1526667347.88358402,47171124,0.23,-0.05,0.08,101.988555908,-8.1,-7.89,11.87,11.85,0.0,0.0
1526667347.98354411,47271084,0.27,0.0,0.18,118.294822693,-8.19,-7.92,11.87,11.78,0.0,0.0
1526667348.08350396,47371044,0.3,0.06,0.26,145.015136719,-8.18,-7.95,11.87,11.75,0.0,0.0
1526667348.18346405,47471004,0.32,0.06,0.32,180.903747559,-8.18,-7.98,11.87,11.74,0.0,0.0
1526667348.28342414,47570964,0.35,0.07,0.36,225.164733887,-8.2,-8.04,11.87,11.75,0.0,0.0
1526667348.38338399,47670924,0.39,0.06,0.39,281.333190918,-8.22,-8.11,11.87,11.81,0.0,0.0
1526667348.48334408,47770884,0.44,0.05,0.41,344.83493042,-8.1,-8.14,11.87,11.85,0.0,0.0
1526667348.58330393,47870844,0.49,0.07,0.43,406.228637695,-7.68,-8.14,11.87,11.86,0.0,0.0
1526667348.68326402,47970804,0.56,0.1,0.45,459.951782227,-7.1,-7.99,11.87,11.87,0.0,0.0
1526667348.78322411,48070764,0.63,0.19,0.49,495.010467529,-6.41,-7.74,11.87,11.84,0.0,0.07
1526667348.88401699,48171557,0.7,0.24,0.54,516.93963623,-5.64,-7.39,11.87,11.82,0.0,0.08
1526667348.98397708,48271517,0.78,0.25,0.6,548.284362793,-4.76,-6.88,11.87,11.84,0.0,0.0
1526667349.08393693,48371477,0.83,0.24,0.67,595.364868164,-3.74,-6.24,11.87,11.85,0.0,0.0
1526667349.18389702,48471437,0.88,0.22,0.74,675.45715332,-2.8,-5.4,11.87,11.85,0.0,0.0
1526667349.28385711,48571397,0.96,0.22,0.81,777.730407715,-1.38,-4.44,11.87,11.83,0.0,0.0
1526667349.38381696,48671357,1.04,0.13,0.88,928.888305664,-0.18,-3.33,245.54,11.7,0.0,0.0
1526667349.48377705,48771317,1.06,0.08,0.95,1165.3494873,0.68,-2.2,245.54,10.83,0.0,0.01
1526667349.58373713,48871277,1.05,0.18,1.0,1404.72949219,1.44,-1.12,245.54,9.23,0.0,0.02
1526667349.68369699,48971237,0.94,0.31,1.03,5932.58886719,2.11,-0.17,245.54,7.06,0.0,0.02
1526667349.78365707,49071197,0.56,0.39,1.0,5162.953125,2.88,0.71,245.54,4.49,0.0,0.03
1526667349.88361692,49171157,-0.07,0.31,0.84,4564.26220703,3.55,1.53,245.54,1.58,0.0,0.03
1526667349.98357701,49271117,-0.74,0.08,0.53,4031.5612793,3.61,2.22,245.54,358.34,0.0,0.04
1526667350.08353710,49371077,-1.41,-0.2,0.06,3507.36474609,3.36,2.7,245.54,354.89,0.0,0.04
1526667350.18349695,49471037,-2.03,-0.47,-0.52,2956.65454102,2.92,2.98,245.54,351.31,0.0,0.04
1526667350.28345704,49570997,-2.49,-0.79,-1.17,2618.8503418,2.48,2.98,245.54,347.62,0.0,0.05
1526667350.38341713,49670957,-3.04,-1.2,-1.85,2646.453125,1.85,2.76,245.54,343.8,0.0,0.05
1526667350.48337698,49770917,-3.47,-1.65,-2.5,3005.48461914,1.15,2.38,245.54,339.91,0.0,0.05
1526667350.58333707,49870877,-3.86,-2.04,-3.1,3640.45727539,0.44,1.88,245.54,335.99,0.0,0.05
1526667350.68329716,49970837,-4.19,-2.41,-3.61,4491.98876953,-0.21,1.28,245.54,332.04,0.0,0.06
1526667350.78325701,50070797,-4.46,-2.8,-4.03,5382.36572266,-0.82,0.63,245.54,328.14,0.0,0.06
1526667350.88321710,50170757,-4.68,-3.19,-4.36,6101.48632812,-1.4,0.0,245.54,324.26,0.0,0.11
1526667350.98400998,50271550,-4.86,-3.57,-4.61,6552.76660156,-1.93,-0.61,245.54,320.37,0.0,0.11
1526667351.08397007,50371510,-4.99,-3.89,-4.79,6752.13623047,-2.4,-1.21,245.54,316.52,0.0,0.06
1526667351.18393016,50471470,-5.1,-4.16,-4.92,6766.65917969,-2.86,-1.83,245.54,312.63,0.0,0.05
1526667351.28389001,50571430,-5.15,-4.4,-5.0,6641.36376953,-3.33,-2.42,245.54,308.64,0.0,0.05
1526667351.38385010,50671390,-5.18,-4.62,-5.04,6416.83056641,-3.76,-2.96,245.54,304.68,0.0,0.05
1526667351.48380995,50771350,-5.22,-4.84,-5.06,6134.21826172,-4.14,-3.44,245.54,300.79,0.0,0.05
1526667351.58377004,50871310,-5.2,-5.04,-5.06,5836.20751953,-4.55,-3.85,245.54,296.95,0.0,0.05
1526667351.68373013,50971270,-4.99,-5.11,-5.04,5559.04931641,-4.93,-4.22,245.54,293.06,0.0,0.04
1526667351.78368998,51071230,-4.54,-5.11,-4.93,5312.0625,-5.2,-4.53,245.54,289.12,0.0,0.04
1526667351.88365006,51171190,-4.02,-5.07,-4.71,5113.94726562,-5.41,-4.84,245.54,285.18,0.0,0.04
1526667351.98361015,51271150,-3.48,-4.87,-4.37,4980.1796875,-5.61,-4.99,245.54,281.27,0.0,0.03
1526667352.08357000,51371110,-2.91,-4.58,-3.94,4911.43212891,-5.83,-5.05,245.54,277.44,0.0,0.03
1526667352.18353009,51471070,-2.35,-4.06,-3.42,4884.66943359,-6.05,-5.1,245.54,273.63,0.0,0.03
1526667352.28348994,51571030,-1.81,-3.45,-2.86,3643.35229492,-6.27,-5.26,245.54,269.85,0.0,0.03
1526667352.38345003,51670990,-1.27,-2.82,-2.28,3377.18896484,-6.46,-5.45,245.54,266.01,0.0,0.03
1526667352.48341012,51770950,-0.76,-2.2,-1.7,3131.22485352,-6.65,-5.66,245.54,262.14,0.0,0.03
1526667352.58336997,51870910,-0.35,-1.57,-1.15,2881.97119141,-7.08,-5.92,245.54,258.35,0.0,0.03
1526667352.68333006,51970870,0.04,-0.93,-0.65,2548.67163086,-7.68,-6.26,245.54,254.56,0.0,0.03
1526667352.78329015,52070830,0.47,-0.3,-0.2,2188.08251953,-8.34,-6.7,245.54,250.8,0.0,0.04
1526667352.88325000,52170790,0.89,0.39,0.2,1886.65808105,-8.98,-7.21,245.54,247.29,0.0,0.02
1526667352.98321009,52270750,1.25,1.06,0.58,1800.53869629,-9.56,-7.74,245.54,244.31,0.0,0.03
1526667353.08400297,52371543,1.5,1.64,0.92,2006.4675293,-10.1,-8.3,245.54,242.01,0.0,0.04
1526667353.18396306,52471503,1.57,2.08,1.2,2448.7434082,-10.6,-8.82,245.54,240.58,0.0,0.02
1526667353.28392315,52571463,1.49,2.39,1.38,3039.00415039,-11.09,-9.36,245.54,239.86,0.0,0.01
1526667353.38388300,52671423,1.28,2.57,1.44,3739.08227539,-11.56,-9.96,245.54,239.77,0.0,0.0
1526667353.48384309,52771383,0.94,2.57,1.37,4491.54443359,-11.95,-10.61,245.54,240.25,0.0,0.0
1526667353.58380294,52871343,0.48,2.31,1.17,5147.57226562,-12.31,-11.27,245.54,241.16,0.0,0.01
1526667353.68376303,52971303,0.0,1.85,0.83,5574.11035156,-12.62,-11.84,245.54,242.21,0.0,0.01
1526667353.78372312,53071263,-0.48,1.26,0.4,5788.02197266,-12.88,-12.35,245.54,243.29,0.0,0.01
1526667353.88368297,53171223,-0.93,0.57,-0.09,5781.33984375,-13.13,-12.73,245.54,244.33,0.0,0.02
1526667353.98364305,53271183,-1.3,-0.04,-0.61,5664.04638672,-13.37,-13.0,245.54,245.24,0.0,0.02
1526667354.08360314,53371143,-1.56,-0.61,-1.09,5515.08691406,-13.42,-13.26,245.54,246.02,0.0,0.02
1526667354.18356299,53471103,-1.72,-1.11,-1.51,5338.26806641,-13.34,-13.47,245.54,246.54,0.0,0.01
1526667354.28352308,53571063,-1.75,-1.53,-1.82,5142.2109375,-13.24,-13.56,245.54,246.81,0.0,0.01
1526667354.38348293,53671023,-1.71,-1.84,-2.01,4935.61132812,-13.13,-13.59,245.54,246.89,0.0,0.01
1526667354.48344302,53770983,-1.56,-2.03,-2.07,4726.11181641,-13.01,-13.54,245.54,246.76,0.0,0.01
1526667354.58340311,53870943,-1.35,-2.08,-2.01,4529.68505859,-12.95,-13.38,245.54,246.52,0.0,0.01
1526667354.68336296,53970903,-1.04,-2.02,-1.84,4355.03955078,-12.92,-13.18,245.54,246.22,0.0,0.01
1526667354.78332305,54070863,-0.77,-1.87,-1.57,4210.71923828,-12.93,-12.98,245.54,245.99,0.0,0.01
1526667354.88328314,54170823,-0.51,-1.64,-1.25,1136.17919922,-13.01,-12.85,245.54,245.79,0.0,0.01
1526667354.98324299,54270783,-0.31,-1.38,-0.91,1503.64453125,-13.12,-12.79,245.54,245.68,0.0,0.08
1526667355.08320308,54370743,-0.17,-1.07,-0.59,1762.77001953,-13.25,-12.78,245.54,245.63,0.0,0.08
1526667355.18399596,54471536,-0.07,-0.69,-0.31,1776.46264648,-13.4,-12.84,245.54,245.57,0.0,0.08
1526667355.28395605,54571496,0.0,-0.39,-0.1,1634.62255859,-13.55,-12.99,245.54,245.55,0.0,0.0
1526667355.38391614,54671456,-0.02,-0.17,0.03,1460.61022949,-13.74,-13.15,245.54,245.58,0.0,0.0
1526667355.48387599,54771416,-0.05,0.0,0.1,1286.60852051,-13.93,-13.37,245.54,245.64,0.0,0.0
1526667355.58383608,54871376,-0.12,0.08,0.09,1131.63208008,-14.1,-13.59,245.54,245.71,0.0,0.0
1526667355.68379593,54971336,-0.19,0.18,0.04,1012.48309326,-14.28,-13.83,245.54,245.69,0.0,0.0
1526667355.78375602,55071296,-0.29,0.18,-0.05,948.651977539,-14.43,-14.11,245.54,245.67,0.0,0.0
1526667355.88371611,55171256,-0.4,0.07,-0.17,915.81451416,-14.56,-14.43,245.54,245.63,0.0,0.0
1526667355.98367596,55271216,-0.5,-0.15,-0.31,878.37878418,-14.66,-14.65,245.54,245.57,0.0,0.0
1526667356.08363605,55371176,-0.55,-0.33,-0.44,822.057189941,-14.73,-14.74,245.54,245.55,0.0,0.0
1526667356.18359613,55471136,-0.56,-0.38,-0.55,780.856628418,-14.8,-14.91,245.54,245.5,0.0,0.0
1526667356.28355598,55571096,-0.55,-0.47,-0.63,750.929992676,-14.88,-15.04,245.54,245.41,0.0,0.0
1526667356.38351607,55671056,-0.52,-0.52,-0.68,720.731933594,-14.94,-15.08,245.54,245.33,0.0,0.0
1526667356.48347592,55771016,-0.47,-0.58,-0.68,689.652160645,-15.02,-15.01,245.54,245.31,0.0,0.0
1526667356.58343601,55870976,-0.43,-0.61,-0.65,654.113647461,-15.1,-14.95,245.54,245.33,0.0,0.0
1526667356.68339610,55970936,-0.31,-0.58,-0.6,620.470581055,-15.22,-14.93,245.54,245.21,0.0,0.0
1526667356.78335595,56070896,-0.21,-0.48,-0.51,589.683654785,-15.34,-14.92,245.54,245.14,0.0,0.0
1526667356.88331604,56170856,-0.17,-0.34,-0.41,562.955078125,-15.2,-14.97,245.54,245.1,0.0,0.0
1526667356.98327613,56270816,-0.2,-0.29,-0.31,539.212341309,-13.88,-14.95,245.54,245.07,0.0,0.0
1526667357.08323598,56370776,-0.2,-0.35,-0.25,517.027770996,-13.45,-14.71,245.54,245.01,0.0,0.08
1526667357.18319607,56470736,-0.22,-0.74,-0.2,533.342224121,-11.55,-14.49,165.5,244.8,0.0,0.09
1526667357.28398895,56571529,-0.08,-1.51,-0.17,886.39831543,-9.53,-13.79,165.5,243.84,0.0,0.09
1526667357.38394904,56671489,0.26,-2.07,-0.12,1962.6583252,-8.53,-12.52,165.5,242.19,0.0,0.02
1526667357.48390913,56771449,0.8,-2.11,0.02,43391.2070312,-7.98,-11.03,165.5,240.0,0.0,0.01
1526667357.58386898,56871409,1.5,-1.66,0.29,43058.546875,-7.63,-9.66,165.5,237.34,0.0,0.0
1526667357.68382907,56971369,2.25,-0.87,0.72,39263.015625,-7.37,-8.55,165.5,234.34,0.0,0.01
1526667357.78378916,57071329,2.77,0.08,1.29,34359.2929688,-7.27,-7.69,165.5,231.11,0.0,0.02
1526667357.88374901,57171289,2.94,1.05,1.88,29599.3105469,-7.39,-7.14,165.5,227.7,0.0,0.03
1526667357.98370910,57271249,2.99,1.92,2.4,25392.09375,-7.6,-6.95,165.5,224.22,0.0,0.04
1526667358.08366895,57371209,2.93,2.61,2.79,21926.6484375,-7.88,-7.05,165.5,220.62,0.0,0.04
1526667358.18362904,57471169,2.76,3.08,3.02,19194.8789062,-8.25,-7.35,165.5,216.96,0.0,0.04
1526667358.28358912,57571129,2.54,3.31,3.07,17087.8691406,-8.67,-7.77,165.5,213.21,0.0,0.04
1526667358.38354897,57671089,2.3,3.4,2.98,15485.5048828,-9.09,-8.28,165.5,209.35,0.0,0.04
1526667358.48350906,57771049,2.17,3.34,2.77,14301.5087891,-9.41,-8.87,165.5,205.49,0.0,0.04
1526667358.58346915,57871009,2.2,3.17,2.53,13417.9580078,-9.59,-9.39,165.5,201.65,0.0,0.03
1526667358.68342900,57970969,2.28,2.96,2.31,12702.0947266,-9.65,-9.79,165.5,197.79,0.0,0.03
1526667358.78338909,58070929,2.96,2.8,2.23,12065.7246094,-9.03,-10.01,165.5,193.85,0.0,0.03
1526667358.88334894,58170889,3.47,2.72,2.35,11410.2929688,-8.48,-9.88,165.5,189.97,0.0,0.02
1526667358.98330903,58270849,3.82,2.74,2.64,10732.4599609,-8.07,-9.52,165.5,186.05,0.0,0.02
1526667359.08326912,58370809,4.11,2.92,3.01,10103.2207031,-7.75,-9.05,165.5,182.09,0.0,0.03
1526667359.18322897,58470769,4.39,3.18,3.44,9562.59960938,-7.43,-8.53,165.5,178.06,0.0,0.04
1526667359.28402209,58571562,4.65,3.48,3.87,9118.69824219,-7.11,-8.02,165.5,174.01,0.0,0.04
1526667359.38398194,58671522,4.85,3.86,4.27,8748.75390625,-6.87,-7.49,165.5,170.1,0.0,0.04
1526667359.48394203,58771482,4.96,4.3,4.62,8397.39648438,-6.65,-6.96,165.5,166.52,0.0,0.03
1526667359.58390212,58871442,5.01,4.71,4.88,8044.51318359,-6.52,-6.5,165.5,163.52,0.0,0.03
1526667359.68386197,58971402,4.9,5.02,5.03,7698.92871094,-6.56,-6.2,165.5,161.43,0.0,0.02
1526667359.78382206,59071362,4.71,5.2,5.06,7380.40380859,-6.41,-6.0,165.5,160.24,0.0,0.0
1526667359.88378215,59171322,4.41,5.17,4.98,7095.63964844,-6.19,-5.93,165.5,159.86,0.0,0.01
1526667359.98374200,59271282,3.92,5.06,4.76,6845.06494141,-6.28,-5.96,165.5,160.14,0.0,0.02
1526667360.08370209,59371242,3.3,4.79,4.4,1167.21264648,-6.47,-6.04,165.5,160.95,0.0,0.03
1526667360.18366194,59471202,2.62,4.4,3.9,1511.06958008,-6.63,-6.18,165.5,162.04,0.0,0.04
1526667360.28362203,59571162,1.89,3.89,3.29,1997.66772461,-6.8,-6.4,165.5,163.23,0.0,0.04
1526667360.38358212,59671122,1.15,3.21,2.59,2421.5456543,-6.95,-6.66,165.5,164.42,0.0,0.05
1526667360.48354197,59771082,0.46,2.43,1.84,2639.18286133,-7.01,-6.85,165.5,165.47,0.0,0.05
1526667360.58350205,59871042,-0.12,1.64,1.09,2719.41162109,-7.0,-7.01,165.5,166.23,0.0,0.04
1526667360.68346214,59971002,-0.61,0.86,0.38,2698.4206543,-6.98,-7.1,165.5,166.68,0.0,0.04
1526667360.78342199,60070962,-0.97,0.18,-0.23,2600.59033203,-6.94,-7.17,165.5,166.84,0.0,0.03
1526667360.88338208,60170922,-1.11,-0.34,-0.73,2498.18969727,-6.89,-7.16,165.5,166.83,0.0,0.03
1526667360.98334193,60270882,-1.16,-0.75,-1.07,2376.85449219,-6.81,-7.12,165.5,166.74,0.0,0.02
1526667361.08330202,60370842,-1.47,-1.25,-1.28,2213.3347168,-5.04,-7.07,135.06,166.42,0.0,0.02
1526667361.18326211,60470802,-2.11,-2.09,-1.49,2123.47802734,-3.38,-6.47,135.06,165.25,0.0,0.02
1526667361.28322196,60570762,-2.69,-2.84,-1.75,2560.64624023,-2.91,-5.5,135.06,163.26,0.0,0.06
1526667361.38401508,60671555,-3.1,-3.37,-2.07,3416.98754883,-3.02,-4.57,135.06,160.68,0.0,0.04
1526667361.48397493,60771515,-3.25,-3.69,-2.41,4318.55175781,-3.48,-3.86,135.06,157.72,0.0,0.02
1526667361.58393502,60871475,-3.18,-3.73,-2.69,4903.74707031,-4.2,-3.43,135.06,154.54,0.0,0.02
1526667361.68389511,60971435,-2.86,-3.51,-2.86,5036.84082031,-5.11,-3.37,135.06,151.18,0.0,0.03
1526667361.78385496,61071395,-2.26,-3.09,-2.85,4869.20361328,-5.83,-3.61,135.06,147.67,0.0,0.03
1526667361.88381505,61171355,-1.5,-2.49,-2.61,4619.24414062,-6.4,-4.06,135.06,144.04,0.0,0.03
1526667361.98377514,61271315,-0.71,-1.8,-2.15,4422.36669922,-6.88,-4.62,135.06,140.36,0.0,0.03
1526667362.08373499,61371275,0.05,-1.04,-1.5,4297.18554688,-7.25,-5.17,135.06,136.83,0.0,0.03
1526667362.18369508,61471235,0.7,-0.26,-0.74,4208.16210938,-7.53,-5.68,135.06,133.7,0.0,0.03
1526667362.28365493,61571195,1.18,0.52,0.03,4131.55615234,-7.75,-6.13,135.06,131.21,0.0,0.02
1526667362.38361502,61671155,1.5,1.16,0.76,4042.29321289,-8.02,-6.54,135.06,129.52,0.0,0.01
1526667362.48357511,61771115,1.69,1.69,1.37,3930.5246582,-8.5,-6.92,135.06,128.62,0.0,0.0
1526667362.58353496,61871075,1.67,2.05,1.81,3808.65307617,-9.06,-7.36,135.06,128.5,0.0,0.01
1526667362.68349504,61971035,1.51,2.28,2.05,525.128173828,-9.58,-7.88,135.06,128.95,0.0,0.02
1526667362.78345513,62070995,1.16,2.32,2.07,546.970397949,-10.1,-8.51,135.06,129.88,0.0,0.03
1526667362.88341498,62170955,0.77,2.14,1.89,552.487548828,-10.57,-9.18,135.06,131.13,0.0,0.04
1526667362.98337507,62270915,0.31,1.79,1.55,560.171142578,-10.96,-9.83,135.06,132.45,0.0,0.04
1526667363.08333492,62370875,-0.16,1.31,1.07,567.55682373,-11.29,-10.41,135.06,133.77,0.0,0.04
1526667363.18329501,62470835,-0.62,0.71,0.52,542.288208008,-11.56,-10.92,135.06,135.05,0.0,0.04
1526667363.28325510,62570795,-1.02,0.07,-0.05,502.411621094,-11.81,-11.4,135.06,136.06,0.0,0.04
1526667363.38321495,62670755,-1.33,-0.52,-0.6,455.316253662,-12.02,-11.73,135.06,136.78,0.0,0.05
1526667363.48400807,62771548,-1.48,-1.0,-1.08,412.549560547,-12.17,-11.95,135.06,137.24,0.0,0.05
1526667363.58396792,62871508,-1.5,-1.35,-1.44,382.238525391,-12.31,-12.18,135.06,137.36,0.0,0.02
1526667363.68392801,62971468,-1.39,-1.6,-1.66,354.067077637,-12.45,-12.39,135.06,137.24,0.0,0.01
1526667363.78388810,63071428,-1.2,-1.81,-1.72,326.510101318,-12.62,-12.49,135.06,136.88,0.0,0.01
1526667363.88384795,63171388,-0.97,-1.83,-1.64,317.286254883,-12.73,-12.45,135.06,136.45,0.0,0.0
1526667363.98380804,63271348,-0.7,-1.66,-1.44,322.515106201,-12.69,-12.47,135.06,135.93,0.0,0.0
1526667364.08376813,63371308,-0.44,-1.42,-1.16,339.449188232,-12.58,-12.51,135.06,135.41,0.0,0.0
1526667364.18372798,63471268,-0.19,-1.15,-0.82,370.240081787,-12.48,-12.51,135.06,134.88,0.0,0.0
1526667364.28368807,63571228,0.03,-0.84,-0.48,418.643737793,-12.38,-12.44,135.06,134.45,0.0,0.0
1526667364.38364816,63671188,0.19,-0.53,-0.15,468.008331299,-12.32,-12.37,135.06,134.04,0.0,0.0
1526667364.48360801,63771148,0.28,-0.28,0.12,522.985046387,-12.32,-12.3,135.06,133.69,0.0,0.0
1526667364.58356810,63871108,0.3,-0.04,0.32,572.425048828,-12.35,-12.27,135.06,133.46,0.0,0.0
1526667364.68352795,63971068,0.27,0.16,0.45,599.477966309,-12.4,-12.25,135.06,133.37,0.0,0.0
1526667364.78348804,64071028,0.18,0.33,0.49,597.159301758,-12.47,-12.21,135.06,133.44,0.0,0.0
1526667364.88344812,64170988,0.04,0.41,0.45,576.073669434,-12.56,-12.23,135.06,133.56,0.0,0.0
1526667364.98340797,64270948,-0.13,0.43,0.34,552.836547852,-12.7,-12.36,135.06,133.76,0.0,0.01
