timestamp,TimeUS,DesR,R,IR,IRErr,DesP,P,DesY,Y,ErrRP,ErrYaw
1526667365.08336806,64370908,-0.45,0.21,0.17,536.013427734,-11.75,-12.64,339.81,133.95,0.0,0.01
1526667365.18332815,64470868,-1.17,-0.72,-0.11,552.744873047,-7.12,-12.62,339.81,133.42,0.0,0.01
1526667365.28328800,64570828,-1.42,-2.06,-0.5,12682.9492188,-4.87,-11.45,339.81,132.02,0.0,0.0
1526667365.38324809,64670788,-1.34,-3.1,-0.89,25111.4375,-3.74,-9.5,339.81,129.98,0.0,0.02
1526667365.48320794,64770748,-1.03,-3.48,-1.17,34564.375,-3.15,-7.38,339.81,127.49,0.0,0.04
1526667365.58400106,64871541,-0.56,-3.26,-1.26,37781.2851562,-2.88,-5.47,339.81,124.63,0.0,0.05
1526667365.68396115,64971501,0.02,-2.61,-1.14,36262.71875,-2.85,-4.0,339.81,121.53,0.0,0.07
1526667365.78392100,65071461,0.61,-1.72,-0.82,32515.2773438,-2.99,-3.02,339.81,118.25,0.0,0.07
1526667365.88388109,65171421,1.16,-0.76,-0.34,28486.9726562,-3.23,-2.52,339.81,114.83,0.0,0.06
1526667365.98384094,65271381,1.66,0.19,0.24,25002.2226562,-3.49,-2.33,339.81,111.31,0.0,0.06
1526667366.08380103,65371341,2.09,1.09,0.88,22240.0449219,-3.75,-2.41,339.81,107.73,0.0,0.05
1526667366.18376112,65471301,2.44,1.83,1.49,20099.0390625,-3.98,-2.64,339.81,104.03,0.0,0.04
1526667366.28372097,65571261,2.71,2.43,2.05,18385.2265625,-4.13,-2.97,339.81,100.24,0.0,0.04
1526667366.38368106,65671221,2.94,2.85,2.51,16957.9277344,-4.18,-3.33,339.81,96.4,0.0,0.04
1526667366.48364115,65771181,3.12,3.14,2.88,15719.2412109,-4.14,-3.69,339.81,92.52,0.0,0.03
1526667366.58360100,65871141,3.25,3.36,3.14,14634.7792969,-4.01,-3.86,339.81,88.56,0.0,0.04
1526667366.68356109,65971101,3.35,3.54,3.31,13690.4003906,-3.76,-4.01,339.81,84.55,0.0,0.04
1526667366.78352094,66071061,3.39,3.61,3.41,12863.8847656,-3.43,-4.08,339.81,80.54,0.0,0.04
1526667366.88348103,66171021,3.38,3.55,3.44,12122.1328125,-3.03,-4.04,339.81,76.56,0.0,0.04
1526667366.98344111,66270981,3.28,3.44,3.42,11450.7490234,-2.65,-3.83,339.81,72.57,0.0,0.05
1526667367.08340096,66370941,3.15,3.26,3.34,10849.1259766,-2.15,-3.51,339.81,68.58,0.0,0.05
1526667367.18336105,66470901,2.96,3.13,3.21,10311.5683594,-1.63,-3.09,339.81,64.59,0.0,0.06
1526667367.28332114,66570861,2.73,2.98,3.04,9823.30078125,-1.11,-2.67,339.81,60.59,0.0,0.06
1526667367.38328099,66670821,2.42,2.74,2.83,9379.68945312,-0.62,-2.21,339.81,56.63,0.0,0.06
1526667367.48324108,66770781,2.01,2.45,2.56,8976.36328125,-0.15,-1.68,339.81,52.64,0.0,0.12
1526667367.58320093,66870741,1.52,2.12,2.23,8608.62109375,0.26,-1.2,339.81,48.66,0.0,0.13
1526667367.68399405,66971534,0.96,1.77,1.83,8267.78710938,0.6,-0.76,339.81,44.65,0.0,0.13
1526667367.78395414,67071494,0.25,1.35,1.35,7950.33154297,0.84,-0.4,339.81,40.68,0.0,0.07
1526667367.88391399,67171454,-0.63,0.83,0.76,16.2892112732,0.94,-0.14,339.81,36.68,0.0,0.06
1526667367.98387408,67271414,-1.42,0.2,0.07,50.6212425232,0.92,0.06,339.81,32.73,0.0,0.06
1526667368.08383393,67371374,-1.72,-0.39,-0.62,152.548919678,0.77,0.18,339.81,28.83,0.0,0.06
1526667368.18379402,67471334,-1.94,-0.93,-1.23,308.850158691,0.42,0.25,339.81,24.9,0.0,0.06
1526667368.28375411,67571294,-2.02,-1.38,-1.72,468.541992188,-0.04,0.21,339.81,20.91,0.0,0.06
1526667368.38371396,67671254,-2.0,-1.67,-2.04,598.412109375,-0.59,0.11,339.81,16.89,0.0,0.05
1526667368.48367405,67771214,-1.94,-1.81,-2.19,730.539489746,-1.17,-0.06,339.81,12.82,0.0,0.05
1526667368.58363414,67871174,-1.79,-1.84,-2.21,819.519042969,-1.76,-0.31,339.81,8.83,0.0,0.05
1526667368.68359399,67971134,-1.55,-1.75,-2.09,873.498413086,-2.35,-0.68,339.81,4.75,0.0,0.04
1526667368.78355408,68071094,-1.29,-1.52,-1.86,901.099609375,-2.91,-1.08,339.81,0.67,0.0,0.04
1526667368.88351393,68171054,-0.99,-1.21,-1.56,935.892883301,-3.43,-1.54,339.81,356.61,0.0,0.04
1526667368.98347402,68271014,-0.69,-0.85,-1.22,964.30267334,-3.94,-2.07,339.81,352.62,0.0,0.03
1526667369.08343410,68370974,-0.38,-0.49,-0.85,996.34173584,-4.44,-2.67,339.81,348.59,0.0,0.04
1526667369.18339396,68470934,-0.08,-0.13,-0.49,1025.46704102,-4.9,-3.3,339.81,344.65,0.0,0.04
1526667369.28335404,68570894,0.16,0.16,-0.15,1035.40136719,-5.3,-3.82,339.81,341.06,0.0,0.03
1526667369.38331413,68670854,0.34,0.48,0.15,1032.1361084,-5.67,-4.29,339.81,338.02,0.0,0.03
1526667369.48327398,68770814,0.48,0.73,0.39,1036.23535156,-6.02,-4.72,339.81,335.71,0.0,0.02
1526667369.58323407,68870774,0.52,0.95,0.58,1046.2121582,-6.38,-5.09,339.81,334.27,0.0,0.07
1526667369.68319392,68970734,0.49,1.13,0.68,1079.35302734,-6.68,-5.51,339.81,333.69,0.0,0.06
1526667369.78398705,69071527,0.35,1.18,0.71,1131.30541992,-6.72,-5.92,339.81,333.84,0.0,0.06
1526667369.88394713,69171487,0.15,1.06,0.64,1172.0168457,-6.66,-6.24,339.81,334.59,0.0,0.01
1526667369.98390698,69271447,-0.08,0.81,0.49,1178.90270996,-6.58,-6.53,339.81,335.77,0.0,0.0
1526667370.08386707,69371407,-0.38,0.48,0.27,1156.59326172,-6.49,-6.74,339.81,337.12,0.0,0.0
1526667370.18382692,69471367,-0.62,0.05,0.0,1116.07653809,-6.42,-6.85,339.81,338.42,0.0,0.0
1526667370.28378701,69571327,-0.76,-0.4,-0.28,1073.06494141,-6.36,-6.85,339.81,339.56,0.0,0.0
1526667370.38374710,69671287,-0.85,-0.77,-0.55,1043.65869141,-6.36,-6.81,339.81,340.44,0.0,0.0
1526667370.48370695,69771247,-0.88,-1.06,-0.76,718.340881348,-6.38,-6.72,339.81,341.02,0.0,0.0
1526667370.58366704,69871207,-0.85,-1.23,-0.91,857.664855957,-6.45,-6.6,339.81,341.25,0.0,0.0
1526667370.68362713,69971167,-0.75,-1.29,-0.98,904.34777832,-6.59,-6.47,339.81,341.25,0.0,0.0
1526667370.78358698,70071127,-0.63,-1.23,-0.96,879.094909668,-6.76,-6.39,339.81,341.06,0.0,0.0
1526667370.88354707,70171087,-0.47,-1.08,-0.88,809.012451172,-6.96,-6.38,339.81,340.78,0.0,0.0
1526667370.98350716,70271047,-0.32,-0.9,-0.74,724.541687012,-7.35,-6.49,339.81,340.51,0.0,0.0
1526667371.08346701,70371007,-0.17,-0.62,-0.56,641.917358398,-7.94,-6.67,339.81,340.25,0.0,0.0
1526667371.18342710,70470967,-0.06,-0.3,-0.36,563.417358398,-8.61,-7.01,339.81,339.92,0.0,0.0
1526667371.28338695,70570927,0.03,0.01,-0.18,521.939880371,-9.32,-7.52,339.81,339.59,0.0,0.0
1526667371.38334703,70670887,0.05,0.28,-0.03,535.712646484,-9.99,-8.18,339.81,339.37,0.0,0.0
1526667371.48330712,70770847,0.0,0.46,0.07,600.887268066,-10.6,-8.9,339.81,339.29,0.0,0.0
1526667371.58326697,70870807,-0.07,0.49,0.12,666.650268555,-11.16,-9.64,339.81,339.27,0.0,0.0
1526667371.68322706,70970767,-0.18,0.42,0.11,701.975769043,-11.67,-10.31,339.81,339.27,0.0,0.06
1526667371.78401995,71071560,-0.29,0.35,0.04,720.137268066,-12.14,-10.89,339.81,339.2,0.0,0.06
1526667371.88398004,71171520,-0.35,0.2,-0.06,727.843078613,-12.59,-11.4,339.81,339.17,0.0,0.0
1526667371.98394012,71271480,-0.37,0.07,-0.17,719.715942383,-12.99,-11.83,339.81,339.0,0.0,0.0
1526667372.08389997,71371440,-0.4,0.03,-0.27,724.308837891,-13.35,-12.28,339.81,338.81,0.0,0.0
1526667372.18386006,71471400,-0.45,-0.05,-0.36,740.604614258,-13.69,-12.71,339.81,338.79,0.0,0.0
1526667372.28382015,71571360,-0.5,-0.11,-0.44,756.020996094,-14.02,-13.12,339.81,338.8,0.0,0.0
1526667372.38378000,71671320,-0.53,-0.16,-0.5,778.27734375,-14.34,-13.54,339.81,338.81,0.0,0.0
1526667372.48374009,71771280,-0.54,-0.24,-0.55,792.528503418,-14.55,-13.91,339.81,338.91,0.0,0.0
1526667372.58369994,71871240,-0.59,-0.33,-0.57,792.418884277,-14.61,-14.2,339.81,339.03,0.0,0.0
1526667372.68366003,71971200,-0.67,-0.4,-0.6,779.846313477,-14.63,-14.39,339.81,339.27,0.0,0.0
1526667372.78362012,72071160,-0.76,-0.49,-0.64,761.633483887,-14.63,-14.56,339.81,339.55,0.0,0.0
1526667372.88357997,72171120,-0.84,-0.68,-0.69,734.842285156,-14.62,-14.72,339.81,339.89,0.0,0.0
1526667372.98354006,72271080,-0.9,-0.87,-0.75,708.376647949,-14.61,-14.85,339.81,340.19,0.0,0.0
1526667373.08350015,72371040,-0.89,-0.98,-0.8,211.363845825,-14.61,-14.89,339.81,340.32,0.0,0.0
1526667373.18346000,72471000,-0.87,-1.09,-0.85,325.705810547,-14.63,-14.95,339.81,340.36,0.0,0.0
1526667373.28342009,72570960,-0.78,-1.2,-0.87,489.901672363,-14.66,-14.95,339.81,340.26,0.0,0.0
1526667373.38337994,72670920,-0.67,-1.25,-0.85,707.15838623,-14.69,-14.88,339.81,340.09,0.0,0.0
1526667373.48334002,72770880,-0.54,-1.19,-0.79,892.298034668,-14.57,-14.73,339.81,339.92,0.0,0.0
1526667373.58330011,72870840,-0.41,-1.08,-0.7,986.878601074,-14.4,-14.6,339.81,339.74,0.0,0.0
1526667373.68325996,72970800,-0.31,-0.95,-0.58,1041.84106445,-14.21,-14.49,339.81,339.63,0.0,0.0
1526667373.78322005,73070760,-0.26,-0.8,-0.46,1065.36779785,-14.03,-14.4,339.81,339.6,0.0,0.04
1526667373.88401294,73171553,-0.22,-0.61,-0.35,1048.35412598,-13.83,-14.35,339.81,339.57,0.0,0.05
1526667373.98397303,73271513,-0.19,-0.46,-0.26,992.743103027,-13.63,-14.29,339.81,339.56,0.0,0.01
1526667374.08393312,73371473,-0.14,-0.36,-0.18,932.726074219,-13.38,-14.16,339.81,339.45,0.0,0.0
1526667374.18389297,73471433,-0.09,-0.27,-0.13,875.203918457,-13.16,-13.99,339.81,339.25,0.0,0.0
1526667374.28385305,73571393,-0.05,-0.19,-0.08,819.93371582,-12.92,-13.8,339.81,339.07,0.0,0.0
1526667374.38381314,73671353,-0.01,-0.18,-0.05,770.777160645,-12.67,-13.55,339.81,338.92,0.0,0.0
1526667374.48377299,73771313,-0.02,-0.17,-0.03,731.757629395,-12.42,-13.24,339.81,338.88,0.0,0.0
1526667374.58373308,73871273,-0.05,-0.18,-0.02,699.597473145,-12.16,-12.91,339.81,338.95,0.0,0.0
1526667374.68369293,73971233,-0.05,-0.18,-0.03,673.095275879,-11.9,-12.64,339.81,339.05,0.0,0.0
1526667374.78365302,74071193,-0.07,-0.18,-0.04,646.537658691,-11.61,-12.38,339.81,339.18,0.0,0.0
1526667374.88361311,74171153,-0.12,-0.21,-0.06,622.182922363,-11.32,-12.08,339.81,339.33,0.0,0.0
1526667374.98357296,74271113,-0.17,-0.25,-0.1,600.493469238,-11.01,-11.78,339.81,339.48,0.0,0.0
1526667375.08353305,74371073,-0.2,-0.3,-0.14,582.931640625,-10.68,-11.48,339.81,339.64,0.0,0.0
1526667375.18349314,74471033,-0.21,-0.31,-0.18,565.067260742,-10.33,-11.2,339.81,339.82,0.0,0.01
1526667375.28345299,74570993,-0.21,-0.33,-0.21,545.939025879,-10.03,-10.94,339.81,339.95,0.0,0.01
1526667375.38341308,74670953,-0.23,-0.44,-0.24,533.646118164,-9.61,-10.58,339.81,340.08,0.0,0.0
1526667375.48337293,74770913,-0.23,-0.5,-0.26,532.656494141,-9.17,-10.17,339.81,340.15,0.0,0.0
1526667375.58333302,74870873,-0.22,-0.49,-0.26,532.435180664,-8.7,-9.75,339.81,340.17,0.0,0.01
1526667375.68329310,74970833,-0.16,-0.46,-0.26,442.068756104,-8.36,-9.36,339.81,340.17,0.0,0.01
1526667375.78325295,75070793,-0.09,-0.44,-0.23,415.944763184,-7.58,-8.87,339.81,340.08,0.0,0.01
1526667375.88321304,75170753,0.0,-0.39,-0.18,416.520050049,-7.13,-8.38,339.81,339.98,0.0,0.05
1526667375.98400593,75271546,0.05,-0.29,-0.12,404.281066895,-6.81,-7.92,339.81,339.82,0.0,0.05
1526667376.08396602,75371506,0.08,-0.18,-0.05,365.688568115,-6.53,-7.48,339.81,339.73,0.0,0.01
1526667376.18392611,75471466,0.11,-0.06,0.01,320.393371582,-6.27,-7.1,339.81,339.7,0.0,0.01
1526667376.28388596,75571426,0.13,0.06,0.06,277.352294922,-6.03,-6.74,339.81,339.7,0.0,0.01
1526667376.38384604,75671386,0.14,0.16,0.1,243.60798645,-5.79,-6.44,339.81,339.65,0.0,0.01
1526667376.48380613,75771346,0.15,0.22,0.13,222.089279175,-5.56,-6.19,339.81,339.59,0.0,0.01
1526667376.58376598,75871306,0.15,0.27,0.15,210.290969849,-5.3,-6.01,339.81,339.52,0.0,0.01
1526667376.68372607,75971266,0.14,0.3,0.15,206.271636963,-5.01,-5.81,339.81,339.42,0.0,0.01
1526667376.78368592,76071226,0.11,0.25,0.15,200.743392944,-4.67,-5.54,339.81,339.33,0.0,0.0
1526667376.88364601,76171186,0.1,0.2,0.13,190.521316528,-4.32,-5.21,339.81,339.34,0.0,0.01
1526667376.98360610,76271146,0.1,0.13,0.11,178.235671997,-3.94,-4.84,339.81,339.47,0.0,0.01
1526667377.08356595,76371106,0.09,0.06,0.09,166.541427612,-3.5,-4.42,339.81,339.62,0.0,0.01
1526667377.18352604,76471066,0.07,-0.04,0.07,160.61529541,-3.04,-3.98,339.81,339.8,0.0,0.01
1526667377.28348613,76571026,0.1,-0.09,0.06,161.618240356,-2.55,-3.55,339.81,339.95,0.0,0.01
1526667377.38344598,76670986,0.07,-0.1,0.05,164.717788696,-0.75,-3.01,339.82,340.06,0.0,0.01
1526667377.48340607,76770946,0.32,-0.38,0.06,195.034881592,5.2,-1.79,339.82,340.14,0.0,0.01
1526667377.58336616,76870906,0.49,-0.8,0.14,451.292572021,8.07,0.65,339.82,340.07,0.0,0.01
1526667377.68332601,76970866,0.63,-0.86,0.26,979.876708984,8.81,3.45,339.82,339.9,0.0,0.02
1526667377.78328609,77070826,0.79,-0.49,0.4,1422.46899414,8.53,5.76,339.82,339.76,0.0,0.03
1526667377.88324594,77170786,0.94,0.13,0.57,1569.38256836,7.61,7.22,339.82,339.57,0.0,0.03
1526667377.98320603,77270746,1.04,0.87,0.74,1524.66918945,6.33,7.75,339.82,339.46,0.0,0.04
1526667378.08399916,77371539,1.04,1.49,0.89,1531.64501953,4.87,7.44,339.82,339.41,0.0,0.04
1526667378.18395901,77471499,0.94,1.88,0.99,1699.30175781,3.39,6.62,339.82,339.45,0.0,0.02
1526667378.28391910,77571459,0.71,2.0,1.01,8988.93066406,1.99,5.49,339.82,339.54,0.0,0.01
1526667378.38387895,77671419,0.44,1.93,0.94,9406.171875,0.75,4.21,339.82,339.67,0.0,0.0
1526667378.48383904,77771379,0.14,1.7,0.77,9331.35058594,-0.27,2.91,339.82,339.83,0.0,0.0
1526667378.58379912,77871339,-0.11,1.39,0.53,8944.71289062,-1.04,1.73,339.82,339.92,0.0,0.0
1526667378.68375897,77971299,-0.37,1.04,0.25,8495.63671875,-1.55,0.69,339.82,339.91,0.0,0.0
1526667378.78371906,78071259,-0.56,0.67,-0.04,8014.61474609,-1.87,-0.15,339.82,339.92,0.0,0.0
1526667378.88367915,78171219,-0.66,0.33,-0.33,7557.24365234,-2.02,-0.83,339.82,339.97,0.0,0.0
1526667378.98363900,78271179,-0.72,0.01,-0.56,7102.8046875,-2.01,-1.35,339.82,339.98,0.0,0.0
1526667379.08359909,78371139,-0.72,-0.28,-0.73,6620.77783203,-1.85,-1.71,339.82,339.99,0.0,0.0
1526667379.18355894,78471099,-0.67,-0.55,-0.82,6091.53369141,-1.61,-1.83,339.82,340.0,0.0,0.0
1526667379.28351903,78571059,-0.6,-0.79,-0.84,5564.52880859,-1.34,-1.76,339.82,339.95,0.0,0.0
1526667379.38347912,78671019,-0.45,-0.91,-0.79,5104.03955078,-1.05,-1.59,339.82,339.85,0.0,0.0
1526667379.48343897,78770979,-0.28,-0.91,-0.68,4735.16796875,-0.72,-1.35,339.82,339.67,0.0,0.0
1526667379.58339906,78870939,-0.11,-0.83,-0.52,4446.75830078,-0.45,-1.09,339.82,339.5,0.0,0.01
1526667379.68335915,78970899,0.05,-0.71,-0.33,4233.95556641,-0.19,-0.81,339.82,339.37,0.0,0.01
1526667379.78331900,79070859,0.23,-0.53,-0.12,4066.45361328,0.0,-0.5,339.82,339.3,0.0,0.01
1526667379.88327909,79170819,0.38,-0.32,0.08,3924.51245117,0.18,-0.21,339.82,339.31,0.0,0.01
1526667379.98323894,79270779,0.5,-0.1,0.27,3792.52880859,0.29,0.0,339.82,339.33,0.0,0.04
1526667380.08319902,79370739,0.6,0.09,0.44,3663.62890625,0.37,0.13,339.82,339.33,0.0,0.05
1526667380.18399215,79471532,0.64,0.25,0.58,3539.27099609,0.39,0.15,339.82,339.38,0.0,0.05
1526667380.28395200,79571492,0.63,0.32,0.67,3426.43383789,0.41,0.18,339.82,339.47,0.0,0.01
1526667380.38391209,79671452,0.59,0.35,0.71,3331.75537109,0.43,0.21,339.82,339.51,0.0,0.01
1526667380.48387194,79771412,0.58,0.37,0.72,3244.27978516,0.46,0.33,339.82,339.56,0.0,0.01
1526667380.58383203,79871372,0.57,0.45,0.69,3145.828125,0.47,0.48,339.82,339.68,0.0,0.01
1526667380.68379211,79971332,0.53,0.5,0.64,3035.29882812,0.43,0.58,339.82,339.76,0.0,0.01
1526667380.78375196,80071292,0.5,0.54,0.59,2923.00415039,0.4,0.59,339.82,339.74,0.0,0.01
1526667380.88371205,80171252,0.47,0.59,0.53,8.67167377472,0.42,0.58,339.82,339.77,0.0,0.01
1526667380.98367214,80271212,0.43,0.7,0.48,107.413497925,0.41,0.57,339.82,339.84,0.0,0.01
1526667381.08363199,80371172,0.35,0.76,0.42,343.837127686,0.39,0.55,339.82,339.92,0.0,0.01
1526667381.18359208,80471132,0.26,0.76,0.36,597.085571289,0.37,0.46,339.82,339.94,0.0,0.0
1526667381.28355193,80571092,0.18,0.7,0.3,789.333374023,0.36,0.32,339.82,339.97,0.0,0.0
1526667381.38351202,80671052,0.09,0.56,0.23,892.620300293,0.38,0.17,339.82,340.01,0.0,0.0
1526667381.48347211,80771012,0.01,0.31,0.15,854.791564941,0.43,0.08,339.82,340.05,0.0,0.0
1526667381.58343196,80870972,-0.01,0.09,0.07,758.427001953,0.5,0.11,339.82,340.07,0.0,0.0
1526667381.68339205,80970932,0.01,-0.07,0.02,678.256652832,0.58,0.2,339.82,340.06,0.0,0.0
1526667381.78335214,81070892,0.08,-0.15,0.0,624.514831543,0.65,0.34,339.82,340.05,0.0,0.0
1526667381.88331199,81170852,0.16,-0.16,0.0,590.398803711,0.65,0.54,339.82,340.03,0.0,0.0
1526667381.98327208,81270812,0.23,-0.14,0.04,566.452453613,0.62,0.69,339.82,339.98,0.0,0.0
1526667382.08323193,81370772,0.27,-0.05,0.1,544.570617676,0.57,0.81,339.82,339.92,0.0,0.05
1526667382.18402505,81471565,0.32,0.09,0.17,515.702148438,0.5,0.86,339.82,339.81,0.0,0.05
